id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g073,queue pressure,49,42,4,100,372,ship,baseline,monotonic-signal
g074,retry load,78,35,31,49,369,ship,edge,drag-penalty
g075,worker slack,52,69,4,28,366,ship,recovery,confidence-floor
g076,session drift,43,18,34,65,205,ship,negative,lane-boundary
g077,queue pressure,42,65,29,45,285,ship,baseline,monotonic-signal
g078,retry load,45,56,7,82,360,ship,edge,drag-penalty
g079,worker slack,94,54,40,87,491,ship,recovery,confidence-floor
g080,session drift,34,21,16,26,172,watch,negative,lane-boundary
g081,queue pressure,95,42,5,43,497,ship,baseline,monotonic-signal
g082,retry load,41,20,38,99,227,ship,edge,drag-penalty
g083,worker slack,106,41,19,46,514,ship,recovery,confidence-floor
g084,session drift,98,24,32,24,400,ship,negative,lane-boundary
g085,queue pressure,97,53,40,103,517,ship,baseline,monotonic-signal
g086,retry load,100,35,25,61,481,ship,edge,drag-penalty
g087,worker slack,105,64,19,88,598,ship,recovery,confidence-floor
g088,session drift,111,46,38,63,523,ship,negative,lane-boundary
g089,queue pressure,74,39,28,55,373,ship,baseline,monotonic-signal
g090,retry load,103,73,25,98,606,ship,edge,drag-penalty
g091,worker slack,33,58,4,38,278,ship,recovery,confidence-floor
g092,session drift,45,53,16,99,353,ship,negative,lane-boundary
g093,queue pressure,55,53,23,48,328,ship,baseline,monotonic-signal
g094,retry load,112,20,7,27,501,ship,edge,drag-penalty
g095,worker slack,51,76,22,64,376,ship,recovery,confidence-floor
g096,session drift,112,37,31,44,504,ship,negative,lane-boundary
